"Acceleration (m/s^2): (-0.709,7.626,-13.893)"
"Magnetometer (gauss): (-0.202,-0.575,-0.464)"
"Gyroscope (degrees/sec): (214.200,13.694,79.625)"
Temperature: 24.500C
"Acceleration (m/s^2): (-0.089,7.445,-12.640)"
"Magnetometer (gauss): (-0.202,-0.575,-0.464)"
"Gyroscope (degrees/sec): (208.635,78.619,-94.483)"
Temperature: 24.500C
"Acceleration (m/s^2): (3.133,6.517,-3.598)"
"Magnetometer (gauss): (-0.202,-0.575,-0.464)"
"Gyroscope (degrees/sec): (112.245,45.194,-235.358)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.604,6.941,-7.117)"
"Magnetometer (gauss): (-0.202,-0.575,-0.464)"
"Gyroscope (degrees/sec): (-62.405,-18.786,273.718)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.731,6.909,-6.840)"
"Magnetometer (gauss): (-0.202,-0.575,-0.464)"
"Gyroscope (degrees/sec): (-6.029,-2.555,22.584)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.777,6.890,-6.826)"
"Magnetometer (gauss): (-0.202,-0.575,-0.464)"
"Gyroscope (degrees/sec): (2.231,0.315,2.879)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.737,6.899,-6.813)"
"Magnetometer (gauss): (-0.202,-0.575,-0.464)"
"Gyroscope (degrees/sec): (2.660,0.875,0.079)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.691,6.912,-6.845)"
"Magnetometer (gauss): (-0.200,-0.578,-0.461)"
"Gyroscope (degrees/sec): (2.931,1.286,-0.245)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.730,6.897,-6.848)"
"Magnetometer (gauss): (-0.200,-0.578,-0.461)"
"Gyroscope (degrees/sec): (2.581,1.846,-0.158)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.676,6.895,-6.900)"
"Magnetometer (gauss): (-0.200,-0.578,-0.461)"
"Gyroscope (degrees/sec): (2.538,1.960,2.179)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.697,6.881,-6.909)"
"Magnetometer (gauss): (-0.200,-0.578,-0.461)"
"Gyroscope (degrees/sec): (0.158,2.240,0.000)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.652,6.882,-6.980)"
"Magnetometer (gauss): (-0.200,-0.578,-0.461)"
"Gyroscope (degrees/sec): (1.978,2.345,0.219)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.672,6.865,-6.878)"
"Magnetometer (gauss): (-0.200,-0.578,-0.461)"
"Gyroscope (degrees/sec): (1.698,2.065,0.280)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.676,6.823,-6.830)"
"Magnetometer (gauss): (-0.200,-0.578,-0.461)"
"Gyroscope (degrees/sec): (1.418,1.890,0.298)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.671,6.826,-6.854)"
"Magnetometer (gauss): (-0.198,-0.581,-0.472)"
"Gyroscope (degrees/sec): (1.094,1.628,0.394)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.693,6.813,-6.845)"
"Magnetometer (gauss): (-0.198,-0.581,-0.472)"
"Gyroscope (degrees/sec): (0.849,1.278,0.481)"
Temperature: 24.500C
"Acceleration (m/s^2): (1.680,6.801,-6.864)"
"Magnetometer (gauss): (-0.198,-0.581,-0.472)"
